order_id,product_id,add_to_cart_order,reordered
4920,334,3,1
4921,118,12,0
4921,210,12,1
4921,361,11,0
4921,10,3,0
4921,494,9,1
4922,170,1,1
4922,357,6,1
4922,304,8,1
4922,31,17,1
4922,53,7,0
4922,222,19,0
4922,262,10,0
4923,343,12,1
4923,228,16,1
4924,225,2,0
4925,377,18,1
4926,431,9,0
4926,305,8,0
4927,363,17,1
4927,110,13,0
4927,219,10,0
4928,37,2,0
4928,195,13,0
4928,424,14,0
4928,149,16,0
4928,454,9,1
4928,191,9,0
4928,212,3,0
4928,221,4,0
4928,299,17,1
4929,100,9,0
4929,246,16,1
4929,228,1,0
4929,263,14,0
4930,162,5,0
4930,254,18,0
4930,288,9,1
4930,403,15,0
4930,186,19,0
4930,132,16,0
4930,277,13,1
4931,384,8,0
4931,279,15,0
4931,472,9,0
4931,225,12,0
4932,483,4,1
4932,265,15,0
4932,259,9,1
4932,243,1,1
4933,478,3,1
4933,163,13,1
4933,323,12,0
4933,48,4,0
4934,434,12,0
4934,341,14,0
4935,80,6,1
4936,270,10,0
4936,19,15,0
4936,333,2,0
4936,70,17,1
4936,63,16,0
4936,268,14,0
4936,434,13,0
4937,249,19,0
4937,138,9,1
4938,273,1,1
4938,206,14,1
4938,393,15,0
4938,500,12,0
4938,300,3,0
4938,413,2,0
4938,360,2,1
4938,347,15,0
4938,169,14,0
4939,50,19,0
4939,291,19,1
4939,399,12,0
4939,497,13,0
4939,270,9,0
4939,34,17,0
4940,222,8,0
4940,116,14,1
4940,401,3,1
4940,119,12,0
4940,413,6,0
4940,254,15,0
4940,90,13,1
4941,153,1,0
4941,286,6,1
4941,416,8,1
4941,175,10,1
4941,472,4,0
4942,202,4,1
4942,184,18,0
4942,277,15,0
4942,140,16,0
4942,95,19,0
4942,383,8,1
4942,159,12,1
4942,161,14,0
4943,398,15,0
4943,361,18,0
4943,284,17,0
4943,416,5,1
4944,211,15,0
4944,123,4,1
4944,34,13,0
4944,46,2,0
4944,21,8,0
4944,483,9,0
4944,274,10,1
4945,87,13,1
4945,138,19,1
4945,407,17,0
4945,230,19,1
4945,408,6,0
4945,182,4,0
4946,165,13,0
4947,221,8,0
4947,423,19,0
4947,365,19,0
4948,164,2,1
4948,85,16,0
4948,73,14,1
4948,139,15,0
4948,499,5,1
4948,104,14,1
4948,202,13,1
4948,159,6,0
4948,353,6,0
4949,99,13,1
4949,493,15,0
4949,280,11,0
4949,326,16,1
4949,34,15,0
4949,405,14,0
4949,156,19,1
4950,492,7,0
4950,416,12,0
4950,173,17,0
4950,177,7,1
4950,96,4,1
4950,298,2,0
4951,441,9,0
4951,322,17,0
4951,431,10,0
4951,77,3,0
4951,452,3,0
4951,244,15,1
4952,384,2,0
4952,284,14,1
4952,42,3,1
4952,368,13,0
4952,340,17,1
4952,184,14,1
4952,309,10,1
4952,356,7,0
4952,135,6,1
4953,452,4,0
4953,273,11,0
4953,314,2,0
4953,233,1,0
4954,9,6,1
4954,216,1,0
4954,39,1,0
4954,160,1,1
4954,148,9,0
4954,249,1,0
4954,308,10,0
4955,314,1,0
4955,318,6,0
4955,278,13,0
4955,485,9,0
4955,420,13,1
4955,52,10,1
4955,478,18,1
4955,153,1,1
4955,445,4,1
4956,496,19,1
4956,109,6,0
4956,41,17,0
4956,356,9,1
4957,96,12,0
4957,400,12,1
4957,72,18,0
4957,61,18,0
4957,88,16,1
4957,448,14,1
4957,62,7,0
4957,223,11,0
4958,490,15,0
4958,364,6,1
4958,369,18,1
4958,189,16,1
4958,449,10,1
4958,304,9,0
4959,85,18,0
4960,385,11,1
4960,240,1,0
4960,187,2,1
4960,105,10,0
4960,467,8,0
4961,401,16,1
4962,26,7,0
4962,391,9,1
4962,132,15,0
4962,189,8,1
4962,204,1,0
4962,407,9,0
4962,476,6,0
4963,370,12,0
4963,441,4,0
4963,348,16,0
4963,451,19,1
4963,280,19,0
4963,262,5,0
4963,429,8,0
4963,452,16,0
4963,485,15,0
4964,74,10,0
4964,47,8,1
4964,477,14,1
4964,440,9,0
4965,252,18,0
4965,221,12,1
4965,97,1,1
4965,8,18,0
4965,21,16,1
4965,355,9,0
4966,138,5,1
4966,333,9,1
4966,316,11,1
4967,30,16,0
4967,384,10,0
4967,286,8,1
4967,275,5,0
4967,460,11,0
4967,304,5,0
4967,416,11,0
4967,235,18,0
4968,10,18,0
4968,203,10,1
4968,82,17,0
4968,362,10,1
4968,311,19,0
4968,323,19,1
4968,192,18,0
4968,337,19,0
4969,382,14,1
4969,45,17,0
4969,425,6,0
4969,221,18,0
4969,20,4,1
4970,264,8,1
4970,100,11,0
4970,70,15,0
4970,59,18,1
4970,484,1,1
4970,449,19,1
4971,348,7,0
4971,210,6,1
4971,255,19,0
4971,472,4,0
4971,150,13,1
4971,258,8,0
4972,53,18,0
4972,325,17,0
4972,99,16,1
4972,354,16,0
4972,323,13,0
4972,265,9,1
4972,130,4,0
4972,352,11,1
4972,367,12,1
4973,477,7,0
4973,394,12,1
4973,483,14,1
4973,4,19,0
4973,51,9,0
4973,153,3,0
4973,484,5,1
4973,499,10,1
4973,228,9,0
4974,293,18,0
4974,87,15,1
4975,440,16,1
4976,94,5,0
4977,142,11,0
4977,459,2,0
4977,485,5,1
4977,284,17,1
4977,199,15,1
4977,172,18,1
4977,117,3,0
4977,128,9,1
4977,207,17,0
4978,342,19,0
4978,113,5,0
4978,178,15,0
4978,425,14,0
4978,115,16,0
4978,68,5,0
4978,381,9,0
4979,224,15,0
4979,147,13,1
4979,457,7,1
4979,12,17,0
4979,69,1,1
4980,91,2,0
4980,278,15,0
4980,363,17,1
4981,39,7,0
4981,462,6,0
4981,132,5,0
4981,498,15,0
4982,374,14,0
4982,240,16,0
4982,310,14,1
4983,23,10,1
4983,160,14,1
4983,59,2,0
4983,265,1,0
4983,286,3,1
4984,298,16,1
4984,336,12,0
4984,167,7,1
4984,373,3,0
4984,109,12,1
4984,76,11,1
4985,307,19,1
4985,370,10,1
4985,379,1,0
4985,387,4,0
4986,174,4,0
4986,242,17,0
4986,374,16,1
4987,208,12,1
4987,311,5,1
4987,404,5,0
4988,361,15,1
4988,166,3,0
4988,448,15,0
4988,456,2,0
4989,109,19,0
4989,206,11,0
4989,405,15,1
4989,378,2,0
4989,16,8,0
4989,113,10,0
4989,270,3,1
4989,443,16,1
4989,192,11,0
4990,63,10,1
4990,189,2,0
4990,52,13,0
4991,213,4,0
4991,287,1,1
4991,201,15,0
4991,448,1,0
4991,92,6,1
4991,43,1,0
4991,328,11,0
4991,300,18,0
4992,87,17,1
4992,258,7,1
4993,384,18,1
4993,111,19,0
4993,149,9,0
4993,441,18,1
4993,148,6,0
4993,399,12,0
4993,145,11,0
4993,224,5,0
4993,74,18,1
4994,357,8,1
4995,342,13,0
4995,82,5,0
4995,343,16,0
4995,115,4,0
4996,223,19,1
4996,246,17,0
4996,112,14,1
4996,35,9,0
4997,122,12,0
4997,312,2,0
4997,391,15,0
4997,336,4,1
4998,238,19,0
4998,239,8,1
4998,11,16,1
4998,361,4,1
4999,98,12,1
4999,206,11,0
4999,90,1,0
4999,223,6,1
4999,262,19,0
5000,227,11,0
5000,357,13,0
